

########## SCREEN: Home ##########
root class: ContainerUI_RootUIInternalImpl.RootViewController
_TtCE14Encore_CoreKitO16EncoreFoundation6Encore14LayoutOnlyView frame={{0, 0}, {390, 844}} bg=(null) subviews=1
                                            UIView frame={{0, 0}, {3, 36}} bg=UIExtendedGrayColorSpace 1 0.5 subviews=0
                                          _UIScrollViewScrollIndicator frame={{-39, 210}, {36, 3}} bg=(null) subviews=1
                                            UIView frame={{0, 0}, {36, 3}} bg=UIExtendedGrayColorSpace 1 0.5 subviews=0
                                  Element_List.CollectionViewCell frame={{0, 240}, {390, 246.66666666666666}} bg=(null) subviews=1
                                    _TtGC13Element_UIKit18ElementContentViewV12Element_List14ItemIdentifierGCS_14AnyBaseElementO16Home_EvoPageImpl13HomeStructureOS_6NoData__ frame={{0, 0}, {390, 246.66666666666666}} bg=(null) subviews=1
                                      _TtGC13Element_UIKit11ElementViewO16Home_EvoPageImpl13HomeStructureP_P__ frame={{0, 0}, {390, 246.66666666666666}} bg=(null) subviews=1
                                        Home_CarouselKit.TouchCancellingCollectionView frame={{0, 0}, {390, 246.66666666666666}} bg=UIExtendedGrayColorSpace 0.0705882 1 subviews=4
                                          _UICollectionViewOrthogonalScrollView frame={{16, 37.666666666666657}, {358, 209}} bg=(null) subviews=3
                                            Element_List.CollectionViewCell frame={{179, 37.666666666666657}, {147, 209}} bg=(null) subviews=1
                                              _TtGC13Element_UIKit18ElementContentViewV12Element_List14ItemIdentifierGVS_22IdentifiableElementBoxGC27Kodiak_DataLoaderElementKit14AnyDataElementVO16Home_CarouselKit10SimpleCard5Props___ frame={{0, 0}, {147, 209}} bg=(null) subviews=1
                                                _TtGC13Element_UIKit11ElementViewVO16Home_CarouselKit10SimpleCard5PropsP_P__ frame={{0, 0}, {147, 209}} bg=(null) subviews=1
                                                  LegacyUI_ECMCoreKit.InteractableLayoutBackingButton frame={{0, 0}, {147, 209}} bg=(null) subviews=3
                                                    UIView frame={{0, 0}, {147, 209}} bg=(null) subviews=0
                                                    _TtCE16Encore_LayoutKitO16EncoreFoundation6Encore4Card frame={{0, 0}, {147, 209}} bg=(null) subviews=1
                                                      _TtCE19Encore_StackViewKitO16EncoreFoundation6Encore15PassthroughView frame={{2, 2}, {143, 205}} bg=(null) subviews=1
                                                        _TtCE19Encore_StackViewKitO16EncoreFoundation6Encore9StackView frame={{0, 0}, {143, 205}} bg=(null) subviews=2
                                                          _TtCE15Encore_MediaKitO16EncoreFoundation6Encore9ImageView frame={{0, 0}, {143, 143}} bg=(null) subviews=2
                                                            UIImageView frame={{0, 0}, {143, 143}} bg=(null) subviews=0
                                                            _TtCCE15Encore_MediaKitO16EncoreFoundation6Encore9ImageView15PlaceholderView frame={{0, 0}, {143, 143}} bg=(null) subviews=1
                                                              SPTEncoreIconView frame={{39.5, 39.5}, {64, 64}} bg=(null) subviews=0
                                                          _TtCE19Encore_StackViewKitO16EncoreFoundation6Encore9StackView frame={{0, 151}, {143, 54}} bg=(null) subviews=1
                                                            _TtCE19Encore_StackViewKitO16EncoreFoundation6Encore9StackView frame={{0, 0}, {143, 54}} bg=(null) subviews=3
                                                              SPTEncoreLabel frame={{0, 0}, {143, 16.666666666666668}} bg=(null) subviews=1
                                                                UILabel frame={{0, 0}, {143, 16.666666666666668}} bg=UIExtendedGrayColorSpace 0 0 subviews=0
                                                              SPTEncoreLabel frame={{0, 18.666666666666657}, {143, 16.666666666666668}} bg=(null) subviews=1
                                                                UILabel frame={{0, 0}, {143, 16.666666666666668}} bg=UIExtendedGrayColorSpace 0 0 subviews=0
                                                              _TtCE19Encore_StackViewKitO16EncoreFoundation6Encore9StackView frame={{0, 37.333333333333343}, {143, 16.666666666666668}} bg=(null) subviews=3
                                                                SPTEncoreLabel frame={{0, 0}, {143, 16.666666666666668}} bg=(null) subviews=1
                                                                  UILabel frame={{0, 0}, {143, 16.666666666666668}} bg=UIExtendedGrayColorSpace 0 0 subviews=0
                                                                UIView frame={{0, 0}, {0, 16}} bg=(null) subviews=1
                                                                  _TtCO19LegacyUI_ECMCoreKit5Views11ProgressBar frame={{0, 8}, {0, 4}} bg=(null) subviews=1
                                                                    UIProgressViewModernVisualElement frame={{0, 0}, {0, 4}} bg=(null) subviews=2
                                                                      UIImageView frame={{0, 0}, {0, 4}} bg=(null) subviews=0
                                                                      UIImageView frame={{0, 0}, {8, 4}} bg=(null) subviews=0
                                                                _TtGC13Element_UIKit15LazyElementViewV10Foundation3URL_ frame={{0, 0}, {0, 0}} bg=(null) subviews=0
                                                    UIButtonLabel frame={{0, 0}, {0, 0}} bg=(null) subviews=0
                                            Element_List.CollectionViewCell frame={{16, 37.666666666666657}, {147, 209}} bg=(null) subviews=1
                                              _TtGC13Element_UIKit18ElementContentViewV12Element_List14ItemIdentifierGVS_22IdentifiableElementBoxGC27Kodiak_DataLoaderElementKit14AnyDataElementVO16Home_CarouselKit10SimpleCard5Props___ frame={{0, 0}, {147, 209}} bg=(null) subviews=1
                                                _TtGC13Element_UIKit11ElementViewVO16Home_CarouselKit10SimpleCard5PropsP_P__ frame={{0, 0}, {147, 209}} bg=(null) subviews=1
                                                  LegacyUI_ECMCoreKit.InteractableLayoutBackingButton frame={{0, 0}, {147, 209}} bg=(null) subviews=3
                                                    UIView frame={{0, 0}, {147, 209}} bg=(null) subviews=0
                                                    _TtCE16Encore_LayoutKitO16EncoreFoundation6Encore4Card frame={{0, 0}, {147, 209}} bg=(null) subviews=1
                                                      _TtCE19Encore_StackViewKitO16EncoreFoundation6Encore15PassthroughView frame={{2, 2}, {143, 205}} bg=(null) subviews=1
                                                        _TtCE19Encore_StackViewKitO16EncoreFoundation6Encore9StackView frame={{0, 0}, {143, 205}} bg=(null) subviews=2
                                                          _TtCE15Encore_MediaKitO16EncoreFoundation6Encore9ImageView frame={{0, 0}, {143, 143}} bg=(null) subviews=2
                                                            UIImageView frame={{0, 0}, {143, 143}} bg=(null) subviews=0
                                                            _TtCCE15Encore_MediaKitO16EncoreFoundation6Encore9ImageView15PlaceholderView frame={{0, 0}, {143, 143}} bg=(null) subviews=1
                                                              SPTEncoreIconView frame={{39.5, 39.5}, {64, 64}} bg=(null) subviews=0
                                                          _TtCE19Encore_StackViewKitO16EncoreFoundation6Encore9StackView frame={{0, 151}, {143, 54}} bg=(null) subviews=1
                                                            _TtCE19Encore_StackViewKitO16EncoreFoundation6Encore9StackView frame={{0, 0}, {143, 54}} bg=(null) subviews=3
                                                              SPTEncoreLabel frame={{0, 0}, {143, 16.666666666666668}} bg=(null) subviews=1
                                                                UILabel frame={{0, 0}, {143, 16.666666666666668}} bg=UIExtendedGrayColorSpace 0 0 subviews=0
                                                              SPTEncoreLabel frame={{0, 18.666666666666657}, {143, 16.666666666666668}} bg=(null) subviews=1
                                                                UILabel frame={{0, 0}, {143, 16.666666666666668}} bg=UIExtendedGrayColorSpace 0 0 subviews=0
                                                              _TtCE19Encore_StackViewKitO16EncoreFoundation6Encore9StackView frame={{0, 37.333333333333343}, {143, 16.666666666666668}} bg=(null) subviews=3
                                                                SPTEncoreLabel frame={{0, 0}, {143, 16.666666666666668}} bg=(null) subviews=1
                                                                  UILabel frame={{0, 0}, {143, 16.666666666666668}} bg=UIExtendedGrayColorSpace 0 0 subviews=0
                                                                UIView frame={{0, 0}, {0, 16}} bg=(null) subviews=1
                                                                  _TtCO19LegacyUI_ECMCoreKit5Views11ProgressBar frame={{0, 8}, {0, 4}} bg=(null) subviews=1
                                                                    UIProgressViewModernVisualElement frame={{0, 0}, {0, 4}} bg=(null) subviews=2
                                                                      UIImageView frame={{0, 0}, {0, 4}} bg=(null) subviews=0
                                                                      UIImageView frame={{0, 0}, {8, 4}} bg=(null) subviews=0
                                                                _TtGC13Element_UIKit15LazyElementViewV10Foundation3URL_ frame={{0, 0}, {0, 0}} bg=(null) subviews=0
                                                    UIButtonLabel frame={{0, 0}, {0, 0}} bg=(null) subviews=0
                                            Element_List.CollectionViewCell frame={{342, 37.666666666666657}, {147, 209}} bg=(null) subviews=1
                                              _TtGC13Element_UIKit18ElementContentViewV12Element_List14ItemIdentifierGVS_22IdentifiableElementBoxGC27Kodiak_DataLoaderElementKit14AnyDataElementVO16Home_CarouselKit10SimpleCard5Props___ frame={{0, 0}, {147, 209}} bg=(null) subviews=1
                                                _TtGC13Element_UIKit11ElementViewVO16Home_CarouselKit10SimpleCard5PropsP_P__ frame={{0, 0}, {147, 209}} bg=(null) subviews=1
                                                  LegacyUI_ECMCoreKit.InteractableLayoutBackingButton frame={{0, 0}, {147, 209}} bg=(null) subviews=3
                                                    UIView frame={{0, 0}, {147, 209}} bg=(null) subviews=0
                                                    _TtCE16Encore_LayoutKitO16EncoreFoundation6Encore4Card frame={{0, 0}, {147, 209}} bg=(null) subviews=1
                                                      _TtCE19Encore_StackViewKitO16EncoreFoundation6Encore15PassthroughView frame={{2, 2}, {143, 205}} bg=(null) subviews=1
                                                        _TtCE19Encore_StackViewKitO16EncoreFoundation6Encore9StackView frame={{0, 0}, {143, 205}} bg=(null) subviews=2
                                                          _TtCE15Encore_MediaKitO16EncoreFoundation6Encore9ImageView frame={{0, 0}, {143, 143}} bg=(null) subviews=2
                                                            UIImageView frame={{0, 0}, {143, 143}} bg=(null) subviews=0
                                                            _TtCCE15Encore_MediaKitO16EncoreFoundation6Encore9ImageView15PlaceholderView frame={{0, 0}, {143, 143}} bg=(null) subviews=1
                                                              SPTEncoreIconView frame={{39.5, 39.5}, {64, 64}} bg=(null) subviews=0
                                                          _TtCE19Encore_StackViewKitO16EncoreFoundation6Encore9StackView frame={{0, 151}, {143, 54}} bg=(null) subviews=1
                                                            _TtCE19Encore_StackViewKitO16EncoreFoundation6Encore9StackView frame={{0, 0}, {143, 54}} bg=(null) subviews=3
                                                              SPTEncoreLabel frame={{0, 0}, {143, 16.666666666666668}} bg=(null) subviews=1
                                                                UILabel frame={{0, 0}, {143, 16.666666666666668}} bg=UIExtendedGrayColorSpace 0 0 subviews=0
                                                              SPTEncoreLabel frame={{0, 18.666666666666657}, {143, 16.666666666666668}} bg=(null) subviews=1
                                                                UILabel frame={{0, 0}, {143, 16.666666666666668}} bg=UIExtendedGrayColorSpace 0 0 subviews=0
                                                              _TtCE19Encore_StackViewKitO16EncoreFoundation6Encore9StackView frame={{0, 37.333333333333343}, {143, 16.666666666666668}} bg=(null) subviews=3
                                                                SPTEncoreLabel frame={{0, 0}, {143, 16.666666666666668}} bg=(null) subviews=1
                                                                  UILabel frame={{0, 0}, {143, 16.666666666666668}} bg=UIExtendedGrayColorSpace 0 0 subviews=0
                                                                UIView frame={{0, 0}, {0, 16}} bg=(null) subviews=1
                                                                  _TtCO19LegacyUI_ECMCoreKit5Views11ProgressBar frame={{0, 8}, {0, 4}} bg=(null) subviews=1
                                                                    UIProgressViewModernVisualElement frame={{0, 0}, {0, 4}} bg=(null) subviews=2
                                                                      UIImageView frame={{0, 0}, {0, 4}} bg=(null) subviews=0
                                                                      UIImageView frame={{0, 0}, {8, 4}} bg=(null) subviews=0
                                                                _TtGC13Element_UIKit15LazyElementViewV10Foundation3URL_ frame={{0, 0}, {0, 0}} bg=(null) subviews=0
                                                    UIButtonLabel frame={{0, 0}, {0, 0}} bg=(null) subviews=0
                                          Element_List.SupplementaryItemView frame={{16, 0}, {358, 21.666666666666668}} bg=(null) subviews=1
                                            _TtGC13Element_UIKit18ElementContentViewV12Element_List14ItemIdentifierGCS_10AnyElementV22Home_HeadingElementKit12HeadingProps__ frame={{0, 0}, {358, 21.666666666666668}} bg=(null) subviews=1
                                              _TtGC13Element_UIKit11ElementViewV22Home_HeadingElementKit12HeadingPropsP_P__ frame={{0, 0}, {358, 21.666666666666668}} bg=(null) subviews=1
                                                UIView frame={{0, 0}, {358, 21.666666666666668}} bg=(null) subviews=1
                                                  LegacyUI_ECMCoreKit.AutoLayoutStackView frame={{0, 0}, {358, 21.666666666666668}} bg=(null) subviews=1
                                                    UIView frame={{0, 0}, {358, 21.666666666666668}} bg=(null) subviews=5
                                                      _TtCOOOE11Home_ECMKitO19LegacyUI_ECMCoreKit10Components18SectionHeadingHome2UI7Private28NoIntrinsicContentSizeButton frame={{0, 0}, {104, 21.666666666666668}} bg=(null) subviews=2
                                                        LegacyUI_ECMCoreKit.AutoLayoutStackView frame={{0, 0}, {104, 21.666666666666668}} bg=(null) subviews=1
                                                          UIView frame={{0, 0}, {104, 21.666666666666668}} bg=(null) subviews=3
                                                            _TtC19LegacyUI_ECMCoreKitP33_3DFE6A8953CA91BDEBA7A38450631F5815ImageViewHolder frame={{0, 0}, {48, 48}} bg=(null) subviews=2
                                                              _TtC19LegacyUI_ECMCoreKitP33_3DFE6A8953CA91BDEBA7A38450631F5815EncoreImageView frame={{0, 0}, {48, 48}} bg=(null) subviews=0
                                                              UIView frame={{0, 0}, {48, 48}} bg=UIExtendedGrayColorSpace 0.121569 1 subviews=1
                                                                UIImageView frame={{0, 0}, {48, 48}} bg=(null) subviews=0
                                                            SPTEncoreIconView frame={{0, 0}, {36, 36}} bg=(null) subviews=0
                                                            LegacyUI_ECMCoreKit.AutoLayoutStackView frame={{0, 0}, {104, 21.666666666666668}} bg=(null) subviews=1
                                                              UIView frame={{0, 0}, {104, 21.666666666666668}} bg=(null) subviews=3
                                                                SPTEncoreLabel frame={{0, 0}, {0, 0}} bg=(null) subviews=1
                                                                  UILabel frame={{0, 0}, {0, 0}} bg=UIExtendedGrayColorSpace 0 0 subviews=0
                                                                SPTEncoreLabel frame={{0, 0}, {104, 21.666666666666668}} bg=(null) subviews=1
                                                                  UILabel frame={{0, 0}, {104, 21.666666666666668}} bg=UIExtendedGrayColorSpace 0 0 subviews=0
                                                                SPTEncoreLabel frame={{0, 0}, {0, 0}} bg=(null) subviews=1
                                                                  UILabel frame={{0, 0}, {0, 0}} bg=UIExtendedGrayColorSpace 0 0 subviews=0
                                                        UIButtonLabel frame={{0, 0}, {0, 0}} bg=(null) subviews=0
                                                      SPTEncoreLabel frame={{0, 0}, {0, 0}} bg=(null) subviews=1
                                                        UILabel frame={{0, 0}, {0, 0}} bg=UIExtendedGrayColorSpace 0 0 subviews=0
                                                      _TtCCE16Encore_ButtonKitO16EncoreFoundation6Encore6Button8Tertiary frame={{0, 0}, {32, 32}} bg=(null) subviews=1
                                                        UIView frame={{0, 0}, {32, 32}} bg=(null) subviews=1
                                                          _TtCE19Encore_StackViewKitO16EncoreFoundation6Encore9StackView frame={{16, 8}, {0, 16}} bg=(null) subviews=1
                                                            _TtCE19Encore_StackViewKitO16EncoreFoundation6Encore9StackView frame={{0, 0}, {0, 16}} bg=(null) subviews=0
                                                      UIView frame={{104, 11}, {254, 0}} bg=(null) subviews=0
                                                      _TtCE19Encore_StackViewKitO16EncoreFoundation6Encore15PassthroughView frame={{0, 0}, {12, 21.666666666666668}} bg=(null) subviews=1
                                                        _TtCCE16Encore_ButtonKitO16EncoreFoundation6Encore6Button8Tertiary frame={{12, -5.3333333333333321}, {0, 32.333333333333336}} bg=(null) subviews=1
                                                          UIView frame={{0, 0}, {0, 32.333333333333336}} bg=(null) subviews=1
                                                            _TtCE19Encore_StackViewKitO16EncoreFoundation6Encore9StackView frame={{0, 8.3333333333333321}, {0, 16}} bg=(null) subviews=1
                                                              _TtCE19Encore_StackViewKitO16EncoreFoundation6Encore9StackView frame={{0, 0}, {0, 16}} bg=(null) subviews=0
                                          _UIScrollViewScrollIndicator frame={{384, -39}, {3, 36}} bg=(null) subviews=1
                                            UIView frame={{0, 0}, {3, 36}} bg=UIExtendedGrayColorSpace 1 0.5 subviews=0
                                          _UIScrollViewScrollIndicator frame={{-39, 240.66666666666666}, {36, 3}} bg=(null) subviews=1
                                            UIView frame={{0, 0}, {36, 3}} bg=UIExtendedGrayColorSpace 1 0.5 subviews=0
                                  Element_List.CollectionViewCell frame={{0, 510.66666666666669}, {390, 244.33333333333334}} bg=(null) subviews=1
                                    _TtGC13Element_UIKit18ElementContentViewV12Element_List14ItemIdentifierGCS_14AnyBaseElementO16Home_EvoPageImpl13HomeStructureOS_6NoData__ frame={{0, 0}, {390, 244.33333333333334}} bg=(null) subviews=1
                                      _TtGC13Element_UIKit11ElementViewO16Home_EvoPageImpl13HomeStructureP_P__ frame={{0, 0}, {390, 244.33333333333334}} bg=(null) subviews=1
                                        Home_CarouselKit.TouchCancellingCollectionView frame={{0, 0}, {390, 244.33333333333334}} bg=UIExtendedGrayColorSpace 0.0705882 1 subviews=4
                                          _UICollectionViewOrthogonalScrollView frame={{16, 37.666666666666671}, {358, 206.66666666666666}} bg=(null) subviews=3
                                            Element_List.CollectionViewCell frame={{179, 37.666666666666671}, {147, 206.66666666666666}} bg=(null) subviews=1
                                              _TtGC13Element_UIKit18ElementContentViewV12Element_List14ItemIdentifierGVS_22IdentifiableElementBoxGC27Kodiak_DataLoaderElementKit14AnyDataElementVO16Home_CarouselKit10SimpleCard5Props___ frame={{0, 0}, {147, 206.66666666666666}} bg=(null) subviews=1
                                                _TtGC13Element_UIKit11ElementViewVO16Home_CarouselKit10SimpleCard5PropsP_P__ frame={{0, 0}, {147, 206.66666666666666}} bg=(null) subviews=1
                                                  LegacyUI_ECMCoreKit.InteractableLayoutBackingButton frame={{0, 0}, {147, 206.66666666666666}} bg=(null) subviews=3
                                                    UIView frame={{0, 0}, {147, 206.66666666666666}} bg=(null) subviews=0
                                                    _TtCE16Encore_LayoutKitO16EncoreFoundation6Encore4Card frame={{0, 0}, {147, 206.66666666666666}} bg=(null) subviews=1
                                                      _TtCE19Encore_StackViewKitO16EncoreFoundation6Encore15PassthroughView frame={{2, 2}, {143, 202.66666666666666}} bg=(null) subviews=1
                                                        _TtCE19Encore_StackViewKitO16EncoreFoundation6Encore9StackView frame={{0, 0}, {143, 186.33333333333334}} bg=(null) subviews=2
                                                          _TtCE15Encore_MediaKitO16EncoreFoundation6Encore9ImageView frame={{0, 0}, {143, 143}} bg=(null) subviews=2
                                                            UIImageView frame={{0, 0}, {143, 143}} bg=(null) subviews=0
                                                            _TtCCE15Encore_MediaKitO16EncoreFoundation6Encore9ImageView15PlaceholderView frame={{0, 0}, {143, 143}} bg=(null) subviews=1
                                                              SPTEncoreIconView frame={{39.5, 39.5}, {64, 64}} bg=(null) subviews=0
                                                          _TtCE19Encore_StackViewKitO16EncoreFoundation6Encore9StackView frame={{0, 151}, {143, 35.333333333333336}} bg=(null) subviews=1
                                                            _TtCE19Encore_StackViewKitO16EncoreFoundation6Encore9StackView frame={{0, 0}, {143, 35.333333333333336}} bg=(null) subviews=2
                                                              SPTEncoreLabel frame={{0, 0}, {143, 16.666666666666668}} bg=(null) subviews=1
                                                                UILabel frame={{0, 0}, {143, 16.666666666666668}} bg=UIExtendedGrayColorSpace 0 0 subviews=0
                                                              _TtCE19Encore_StackViewKitO16EncoreFoundation6Encore9StackView frame={{0, 18.666666666666657}, {143, 16.666666666666668}} bg=(null) subviews=3
                                                                SPTEncoreLabel frame={{0, 0}, {143, 16.666666666666668}} bg=(null) subviews=1
                                                                  UILabel frame={{0, 0}, {143, 16.666666666666668}} bg=UIExtendedGrayColorSpace 0 0 subviews=0
                                                                UIView frame={{0, 0}, {0, 16}} bg=(null) subviews=1
                                                                  _TtCO19LegacyUI_ECMCoreKit5Views11ProgressBar frame={{0, 8}, {0, 4}} bg=(null) subviews=1
                                                                    UIProgressViewModernVisualElement frame={{0, 0}, {0, 4}} bg=(null) subviews=2
                                                                      UIImageView frame={{0, 0}, {0, 4}} bg=(null) subviews=0
                                                                      UIImageView frame={{0, 0}, {8, 4}} bg=(null) subviews=0
                                                                _TtGC13Element_UIKit15LazyElementViewV10Foundation3URL_ frame={{0, 0}, {0, 0}} bg=(null) subviews=0
                                                    UIButtonLabel frame={{0, 0}, {0, 0}} bg=(null) subviews=0
                                            Element_List.CollectionViewCell frame={{16, 37.666666666666671}, {147, 206.66666666666666}} bg=(null) subviews=1
                                              _TtGC13Element_UIKit18ElementContentViewV12Element_List14ItemIdentifierGVS_22IdentifiableElementBoxGC27Kodiak_DataLoaderElementKit14AnyDataElementVO16Home_CarouselKit10SimpleCard5Props___ frame={{0, 0}, {147, 206.66666666666666}} bg=(null) subviews=1
                                                _TtGC13Element_UIKit11ElementViewVO16Home_CarouselKit10SimpleCard5PropsP_P__ frame={{0, 0}, {147, 206.66666666666666}} bg=(null) subviews=1
                                                  LegacyUI_ECMCoreKit.InteractableLayoutBackingButton frame={{0, 0}, {147, 206.66666666666666}} bg=(null) subviews=3
                                                    UIView frame={{0, 0}, {147, 206.66666666666666}} bg=(null) subviews=0
                                                    _TtCE16Encore_LayoutKitO16EncoreFoundation6Encore4Card frame={{0, 0}, {147, 206.66666666666666}} bg=(null) subviews=1
                                                      _TtCE19Encore_StackViewKitO16EncoreFoundation6Encore15PassthroughView frame={{2, 2}, {143, 202.66666666666666}} bg=(null) subviews=1
                                                        _TtCE19Encore_StackViewKitO16EncoreFoundation6Encore9StackView frame={{0, 0}, {143, 202.66666666666666}} bg=(null) subviews=2
                                                          _TtCE15Encore_MediaKitO16EncoreFoundation6Encore9ImageView frame={{0, 0}, {143, 143}} bg=(null) subviews=2
                                                            UIImageView frame={{0, 0}, {143, 143}} bg=(null) subviews=0
                                                            _TtCCE15Encore_MediaKitO16EncoreFoundation6Encore9ImageView15PlaceholderView frame={{0, 0}, {143, 143}} bg=(null) subviews=1
                                                              SPTEncoreIconView frame={{39.5, 39.5}, {64, 64}} bg=(null) subviews=0
                                                          _TtCE19Encore_StackViewKitO16EncoreFoundation6Encore9StackView frame={{0, 151}, {143, 51.666666666666664}} bg=(null) subviews=1
                                                            _TtCE19Encore_StackViewKitO16EncoreFoundation6Encore9StackView frame={{0, 0}, {143, 51.666666666666664}} bg=(null) subviews=2
                                                              SPTEncoreLabel frame={{0, 0}, {143, 33}} bg=(null) subviews=1
                                                                UILabel frame={{0, 0}, {143, 33}} bg=UIExtendedGrayColorSpace 0 0 subviews=0
                                                              _TtCE19Encore_StackViewKitO16EncoreFoundation6Encore9StackView frame={{0, 35}, {143, 16.666666666666668}} bg=(null) subviews=3
                                                                SPTEncoreLabel frame={{0, 0}, {143, 16.666666666666668}} bg=(null) subviews=1
                                                                  UILabel frame={{0, 0}, {143, 16.666666666666668}} bg=UIExtendedGrayColorSpace 0 0 subviews=0
                                                                UIView frame={{0, 0}, {0, 16}} bg=(null) subviews=1
                                                                  _TtCO19LegacyUI_ECMCoreKit5Views11ProgressBar frame={{0, 8}, {0, 4}} bg=(null) subviews=1
                                                                    UIProgressViewModernVisualElement frame={{0, 0}, {0, 4}} bg=(null) subviews=2
                                                                      UIImageView frame={{0, 0}, {0, 4}} bg=(null) subviews=0
                                                                      UIImageView frame={{0, 0}, {8, 4}} bg=(null) subviews=0
                                                                _TtGC13Element_UIKit15LazyElementViewV10Foundation3URL_ frame={{0, 0}, {0, 0}} bg=(null) subviews=0
                                                    UIButtonLabel frame={{0, 0}, {0, 0}} bg=(null) subviews=0
                                            Element_List.CollectionViewCell frame={{342, 37.666666666666671}, {147, 206.66666666666666}} bg=(null) subviews=1
                                              _TtGC13Element_UIKit18ElementContentViewV12Element_List14ItemIdentifierGVS_22IdentifiableElementBoxGC27Kodiak_DataLoaderElementKit14AnyDataElementVO16Home_CarouselKit10SimpleCard5Props___ frame={{0, 0}, {147, 206.66666666666666}} bg=(null) subviews=1
                                                _TtGC13Element_UIKit11ElementViewVO16Home_CarouselKit10SimpleCard5PropsP_P__ frame={{0, 0}, {147, 206.66666666666666}} bg=(null) subviews=1
                                                  LegacyUI_ECMCoreKit.InteractableLayoutBackingButton frame={{0, 0}, {147, 206.66666666666666}} bg=(null) subviews=3
                                                    UIView frame={{0, 0}, {147, 206.66666666666666}} bg=(null) subviews=0
                                                    _TtCE16Encore_LayoutKitO16EncoreFoundation6Encore4Card frame={{0, 0}, {147, 206.66666666666666}} bg=(null) subviews=1
                                                      _TtCE19Encore_StackViewKitO16EncoreFoundation6Encore15PassthroughView frame={{2, 2}, {143, 202.66666666666666}} bg=(null) subviews=1
                                                        _TtCE19Encore_StackViewKitO16EncoreFoundation6Encore9StackView frame={{0, 0}, {143, 186.33333333333334}} bg=(null) subviews=2
                                                          _TtCE15Encore_MediaKitO16EncoreFoundation6Encore9ImageView frame={{0, 0}, {143, 143}} bg=(null) subviews=2
                                                            UIImageView frame={{0, 0}, {143, 143}} bg=(null) subviews=0
                                                            _TtCCE15Encore_MediaKitO16EncoreFoundation6Encore9ImageView15PlaceholderView frame={{0, 0}, {143, 143}} bg=(null) subviews=1
                                                              SPTEncoreIconView frame={{39.5, 39.5}, {64, 64}} bg=(null) subviews=0
                                                          _TtCE19Encore_StackViewKitO16EncoreFoundation6Encore9StackView frame={{0, 151}, {143, 35.333333333333336}} bg=(null) subviews=1
                                                            _TtCE19Encore_StackViewKitO16EncoreFoundation6Encore9StackView frame={{0, 0}, {143, 35.333333333333336}} bg=(null) subviews=2
                                                              SPTEncoreLabel frame={{0, 0}, {143, 16.666666666666668}} bg=(null) subviews=1
                                                                UILabel frame={{0, 0}, {143, 16.666666666666668}} bg=UIExtendedGrayColorSpace 0 0 subviews=0
                                                              _TtCE19Encore_StackViewKitO16EncoreFoundation6Encore9StackView frame={{0, 18.666666666666657}, {143, 16.666666666666668}} bg=(null) subviews=3
                                                                SPTEncoreLabel frame={{0, 0}, {143, 16.666666666666668}} bg=(null) subviews=1
                                                                  UILabel frame={{0, 0}, {143, 16.666666666666668}} bg=UIExtendedGrayColorSpace 0 0 subviews=0
                                                                UIView frame={{0, 0}, {0, 16}} bg=(null) subviews=1
                                                                  _TtCO19LegacyUI_ECMCoreKit5Views11ProgressBar frame={{0, 8}, {0, 4}} bg=(null) subviews=1
                                                                    UIProgressViewModernVisualElement frame={{0, 0}, {0, 4}} bg=(null) subviews=2
                                                                      UIImageView frame={{0, 0}, {0, 4}} bg=(null) subviews=0
                                                                      UIImageView frame={{0, 0}, {8, 4}} bg=(null) subviews=0
                                                                _TtGC13Element_UIKit15LazyElementViewV10Foundation3URL_ frame={{0, 0}, {0, 0}} bg=(null) subviews=0
                                                    UIButtonLabel frame={{0, 0}, {0, 0}} bg=(null) subviews=0
                                          Element_List.SupplementaryItemView frame={{16, 0}, {358, 21.666666666666668}} bg=(null) subviews=1
                                            _TtGC13Element_UIKit18ElementContentViewV12Element_List14ItemIdentifierGCS_10AnyElementV22Home_HeadingElementKit12HeadingProps__ frame={{0, 0}, {358, 21.666666666666668}} bg=(null) subviews=1
                                              _TtGC13Element_UIKit11ElementViewV22Home_HeadingElementKit12HeadingPropsP_P__ frame={{0, 0}, {358, 21.666666666666668}} bg=(null) subviews=1
                                                UIView frame={{0, 0}, {358, 21.666666666666668}} bg=(null) subviews=1
                                                  LegacyUI_ECMCoreKit.AutoLayoutStackView frame={{0, 0}, {358, 21.666666666666668}} bg=(null) subviews=1
                                                    UIView frame={{0, 0}, {358, 21.666666666666668}} bg=(null) subviews=5
                                                      _TtCOOOE11Home_ECMKitO19LegacyUI_ECMCoreKit10Components18SectionHeadingHome2UI7Private28NoIntrinsicContentSizeButton frame={{0, 0}, {166.33333333333334, 21.666666666666668}} bg=(null) subviews=2
                                                        LegacyUI_ECMCoreKit.AutoLayoutStackView frame={{0, 0}, {166.33333333333334, 21.666666666666668}} bg=(null) subviews=1
                                                          UIView frame={{0, 0}, {166.33333333333334, 21.666666666666668}} bg=(null) subviews=3
                                                            _TtC19LegacyUI_ECMCoreKitP33_3DFE6A8953CA91BDEBA7A38450631F5815ImageViewHolder frame={{0, 0}, {48, 48}} bg=(null) subviews=2
                                                              _TtC19LegacyUI_ECMCoreKitP33_3DFE6A8953CA91BDEBA7A38450631F5815EncoreImageView frame={{0, 0}, {48, 48}} bg=(null) subviews=0
